{'cromossomos': [0, 1, 6, 2, 1, 6, 0, 0, 0, 5, 0, 5, 5, 5, 3, 0, 5, 6, 3, 0, 6, 3, 3, 2, 3, 3, 6, 5, 0, 0, 6, 3, 2, 0, 5, 5, 0, 2, 5, 3, 2, 3, 3, 3, 2, 1, 5, 3, 2, 6, 1, 1, 0, 6, 1, 6, 6, 0, 1, 6, 6, 3, 1, 3, 3, 5, 6, 3, 2, 2, 1, 0, 5, 1, 6, 1, 1, 3, 3, 1, 2, 1, 3, 2, 3, 5, 3, 0, 5, 2, 2, 6, 2, 0, 5, 1, 2, 1, 3, 1, 0, 3, 1, 3, 0, 3, 5, 6, 0, 0, 3, 6, 5, 0, 1, 6, 0, 2, 6, 1, 2, 3, 5, 5, 0, 0, 2, 3, 6, 2, 3, 1, 3, 5, 2, 5, 6, 0, 2, 1, 6, 2, 5, 1, 6, 2, 3, 6, 2, 0, 6, 3, 6, 0, 0, 2, 1, 2, 2, 0, 3, 5, 2, 1, 2, 6, 0, 6, 1, 2, 6, 5, 1, 1, 6, 5, 0, 1, 2, 0, 0, 0, 2, 1, 6, 2, 1, 2, 6, 1, 2, 6, 6, 6, 2, 3, 6, 1, 3, 1], 'fitness': 87, 'numberPass': 200}
{'cromossomos': [0, 1, 5, 2, 6, 6, 3, 6, 0, 2, 5, 0, 0, 2, 2, 6, 6, 1, 3, 5, 1, 6, 2, 1, 2, 1, 6, 3, 2, 2, 1, 5, 3, 0, 5, 3, 1, 3, 5, 0, 2, 2, 3, 3, 0, 5, 2, 6, 3, 1, 1, 6, 2, 2, 1, 1, 5, 2, 2, 5, 6, 0, 5, 5, 6, 6, 2, 3, 1, 2, 6, 6, 3, 6, 2, 1, 6, 2, 1, 5, 5, 3, 6, 1, 2, 2, 2, 3, 2, 1, 1, 2, 0, 3, 6, 2, 2, 0, 3, 2, 0, 6, 2, 2, 2, 1, 0, 2, 2, 0, 5, 6, 5, 1, 0, 5, 6, 2, 5, 6, 6, 3, 1, 1, 0, 1, 6, 3, 0, 0, 1, 1, 2, 2, 1, 3, 6, 1, 6, 2, 0, 2, 2, 3, 0, 0, 0, 2, 0, 1, 3, 2, 2, 1, 2, 1, 1, 6, 2, 3, 5, 0, 2, 2, 2, 0, 2, 0, 2, 3, 1, 1, 1, 0, 2, 2, 0, 2, 0, 3, 6, 3, 1, 0, 5, 1, 6, 1, 6, 3, 5, 1, 6, 5, 2, 2, 5, 0, 3, 3], 'fitness': -62, 'numberPass': 200}
{'cromossomos': [2, 1, 1, 5, 3, 0, 6, 5, 1, 1, 5, 6, 6, 0, 6, 3, 3, 2, 0, 3, 5, 1, 2, 1, 3, 1, 2, 3, 0, 6, 3, 1, 2, 6, 0, 3, 0, 0, 3, 1, 2, 2, 5, 1, 0, 1, 0, 1, 6, 6, 2, 6, 3, 1, 2, 5, 0, 0, 0, 0, 2, 3, 0, 2, 3, 2, 3, 5, 0, 2, 6, 6, 3, 6, 6, 2, 2, 0, 1, 1, 0, 0, 5, 0, 3, 3, 2, 5, 5, 3, 1, 2, 2, 5, 2, 3, 0, 2, 2, 1, 3, 6, 3, 3, 3, 1, 3, 6, 3, 5, 6, 1, 3, 5, 1, 2, 2, 1, 6, 3, 3, 5, 0, 2, 2, 0, 5, 2, 2, 5, 6, 6, 6, 0, 5, 0, 5, 2, 5, 0, 6, 2, 3, 0, 0, 5, 6, 2, 2, 0, 1, 3, 3, 3, 5, 3, 2, 3, 1, 5, 2, 1, 3, 0, 2, 3, 0, 2, 1, 5, 1, 5, 2, 5, 6, 2, 1, 3, 6, 5, 0, 2, 0, 5, 0, 3, 2, 0, 6, 2, 5, 5, 6, 6, 0, 3, 5, 3, 6, 2], 'fitness': 55, 'numberPass': 200}
{'cromossomos': [0, 0, 3, 3, 6, 5, 3, 2, 6, 1, 6, 0, 0, 3, 5, 0, 0, 2, 6, 6, 2, 5, 6, 3, 1, 3, 0, 3, 0, 2, 0, 2, 5, 0, 2, 6, 2, 5, 6, 0, 2, 2, 0, 3, 0, 1, 3, 2, 1, 3, 0, 3, 2, 2, 3, 1, 6, 3, 1, 1, 1, 1, 1, 6, 5, 5, 5, 5, 3, 3, 1, 6, 0, 5, 6, 3, 3, 0, 6, 2, 1, 6, 2, 5, 3, 6, 1, 2, 6, 0, 2, 6, 3, 3, 5, 0, 1, 5, 2, 2, 6, 1, 5, 1, 0, 6, 3, 3, 0, 0, 5, 5, 1, 6, 2, 0, 0, 5, 6, 3, 3, 3, 5, 1, 1, 2, 3, 6, 1, 3, 1, 2, 3, 1, 0, 2, 3, 2, 3, 5, 2, 3, 0, 5, 0, 3, 0, 6, 0, 1, 6, 1, 1, 3, 2, 6, 5, 3, 3, 5, 1, 6, 1, 1, 5, 1, 0, 6, 2, 6, 5, 1, 2, 1, 3, 3, 3, 5, 0, 6, 5, 0, 0, 2, 3, 1, 0, 5, 2, 6, 6, 3, 5, 3, 2, 2, 3, 2, 6, 6], 'fitness': 63, 'numberPass': 200}
{'cromossomos': [6, 0, 3, 1, 3, 3, 0, 1, 3, 2, 5, 2, 1, 0, 3, 1, 1, 2, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0, 0, 1, 0, 1, 5, 5, 3, 0, 6, 0, 0, 6, 1, 3, 0, 1, 6, 6, 3, 3, 6, 3, 1, 5, 6, 5, 5, 2, 5, 0, 0, 2, 0, 3, 1, 0, 0, 3, 1, 3, 3, 3, 3, 0, 1, 2, 0, 2, 0, 6, 0, 3, 6, 2, 5, 0, 0, 1, 3, 5, 1, 3, 5, 2, 0, 5, 1, 0, 1, 2, 3, 6, 5, 2, 2, 0, 6, 1, 5, 2, 2, 0, 1, 3, 6, 5, 1, 3, 3, 6, 0, 1, 5, 3, 5, 0, 6, 0, 0, 1, 6, 6, 2, 1, 5, 3, 0, 3, 2, 2, 3, 0, 3, 3, 3, 5, 5, 5, 6, 5, 3, 6, 0, 0, 2, 6, 1, 2, 3, 5, 2, 2, 6, 6, 1, 6, 6, 3, 6, 2, 1, 1, 2, 2, 2, 5, 0, 0, 2, 3, 6, 1, 6, 0, 0, 3, 1, 1, 3, 3, 0, 1, 6, 1, 6, 0, 1, 0, 3, 3, 0, 5], 'fitness': -2, 'numberPass': 200}
{'cromossomos': [5, 1, 1, 6, 2, 0, 6, 0, 3, 3, 2, 5, 0, 1, 5, 3, 5, 3, 2, 1, 3, 3, 0, 0, 6, 5, 1, 0, 3, 6, 1, 3, 5, 0, 2, 1, 1, 1, 0, 2, 2, 6, 0, 2, 0, 6, 3, 3, 1, 1, 6, 0, 2, 3, 0, 3, 6, 0, 0, 6, 2, 2, 3, 6, 3, 5, 1, 2, 2, 2, 1, 6, 2, 6, 6, 5, 5, 5, 2, 5, 5, 2, 0, 2, 6, 3, 1, 3, 2, 3, 2, 2, 5, 0, 2, 1, 5, 3, 2, 3, 0, 5, 1, 6, 6, 3, 3, 2, 5, 6, 3, 1, 0, 0, 1, 5, 6, 6, 0, 2, 5, 6, 2, 0, 2, 0, 3, 1, 0, 2, 1, 5, 5, 3, 6, 0, 6, 5, 5, 5, 0, 1, 6, 3, 2, 5, 5, 5, 5, 3, 5, 5, 5, 1, 6, 1, 6, 1, 0, 3, 6, 0, 6, 3, 5, 1, 2, 6, 0, 0, 3, 0, 2, 5, 0, 6, 2, 6, 3, 0, 0, 3, 2, 6, 6, 1, 1, 1, 0, 1, 0, 3, 0, 0, 1, 1, 0, 3, 5, 3], 'fitness': 123, 'numberPass': 200}
{'cromossomos': [5, 5, 5, 0, 6, 0, 1, 6, 3, 0, 2, 2, 6, 1, 3, 1, 5, 1, 2, 3, 1, 6, 2, 5, 3, 3, 0, 6, 1, 0, 3, 5, 1, 0, 2, 1, 1, 1, 6, 2, 5, 0, 1, 0, 5, 2, 1, 1, 6, 1, 3, 6, 3, 0, 3, 2, 6, 6, 2, 6, 6, 3, 0, 0, 0, 5, 0, 1, 0, 1, 6, 0, 0, 3, 0, 5, 3, 1, 6, 0, 5, 0, 6, 3, 2, 2, 3, 2, 2, 2, 6, 5, 0, 0, 6, 0, 1, 6, 1, 5, 1, 1, 3, 1, 6, 2, 1, 5, 3, 3, 2, 5, 2, 5, 3, 0, 1, 1, 3, 2, 6, 5, 5, 5, 3, 3, 0, 0, 3, 6, 0, 0, 3, 5, 0, 6, 0, 2, 0, 3, 6, 1, 6, 0, 2, 0, 5, 2, 1, 3, 3, 5, 2, 3, 6, 5, 1, 2, 3, 3, 5, 6, 0, 5, 1, 6, 6, 2, 2, 1, 6, 5, 3, 0, 6, 2, 3, 6, 3, 1, 5, 0, 3, 3, 0, 1, 1, 5, 2, 5, 0, 1, 5, 2, 2, 5, 1, 0, 2, 6], 'fitness': 129, 'numberPass': 200}
{'cromossomos': [0, 3, 1, 2, 6, 6, 1, 2, 3, 1, 6, 2, 2, 5, 0, 0, 2, 6, 3, 2, 3, 0, 1, 2, 2, 0, 0, 6, 6, 6, 6, 3, 6, 6, 3, 6, 0, 0, 1, 1, 6, 0, 3, 0, 0, 0, 5, 1, 2, 1, 2, 5, 2, 3, 3, 3, 3, 1, 3, 1, 2, 1, 3, 6, 6, 3, 0, 2, 2, 3, 6, 0, 0, 3, 3, 3, 3, 1, 1, 2, 5, 1, 5, 3, 2, 3, 3, 5, 3, 3, 2, 2, 1, 0, 3, 0, 1, 1, 3, 0, 6, 6, 0, 6, 6, 0, 1, 0, 6, 6, 5, 5, 6, 2, 1, 5, 5, 1, 0, 2, 5, 1, 0, 2, 3, 0, 1, 1, 6, 2, 0, 1, 2, 0, 0, 2, 3, 1, 3, 3, 1, 1, 2, 6, 3, 1, 1, 0, 1, 1, 6, 6, 0, 1, 0, 0, 3, 0, 2, 0, 1, 2, 5, 1, 3, 6, 5, 6, 0, 3, 5, 1, 5, 2, 0, 3, 2, 3, 0, 6, 1, 2, 3, 1, 6, 3, 2, 2, 0, 6, 2, 1, 6, 5, 5, 6, 3, 1, 6, 6], 'fitness': 60, 'numberPass': 200}
{'cromossomos': [5, 2, 1, 2, 1, 6, 2, 5, 5, 2, 1, 1, 0, 2, 6, 5, 2, 5, 0, 2, 1, 2, 6, 6, 6, 6, 0, 2, 5, 3, 1, 1, 5, 1, 5, 1, 3, 0, 1, 3, 1, 0, 6, 2, 6, 5, 1, 1, 1, 0, 0, 6, 1, 0, 5, 1, 1, 3, 1, 0, 2, 2, 5, 5, 6, 2, 0, 3, 3, 0, 6, 3, 2, 3, 5, 1, 6, 1, 0, 2, 3, 1, 3, 3, 3, 5, 3, 2, 2, 6, 6, 0, 1, 2, 0, 2, 5, 5, 6, 5, 3, 1, 5, 0, 1, 6, 6, 6, 6, 0, 5, 1, 0, 0, 3, 2, 1, 1, 2, 2, 3, 6, 5, 2, 2, 0, 5, 6, 6, 6, 2, 5, 2, 3, 5, 2, 3, 1, 1, 5, 2, 6, 2, 0, 2, 2, 5, 5, 3, 5, 5, 2, 0, 1, 5, 5, 0, 0, 2, 1, 2, 6, 2, 0, 3, 3, 2, 3, 6, 5, 5, 6, 5, 0, 0, 0, 2, 0, 3, 2, 3, 2, 6, 0, 2, 1, 5, 1, 2, 0, 1, 2, 0, 3, 1, 1, 5, 1, 2, 3], 'fitness': 32, 'numberPass': 200}
{'cromossomos': [2, 3, 3, 0, 6, 3, 1, 3, 2, 0, 0, 3, 0, 1, 3, 1, 1, 2, 5, 2, 3, 5, 3, 2, 0, 0, 3, 5, 6, 6, 1, 2, 1, 6, 2, 6, 1, 5, 5, 6, 6, 1, 0, 3, 2, 3, 5, 0, 2, 6, 6, 6, 0, 2, 5, 3, 6, 2, 3, 2, 1, 1, 5, 6, 3, 0, 1, 5, 5, 0, 0, 1, 6, 3, 3, 3, 1, 3, 1, 3, 6, 5, 3, 1, 1, 2, 5, 0, 1, 3, 0, 6, 0, 0, 0, 2, 3, 0, 0, 5, 3, 5, 2, 0, 1, 5, 6, 2, 1, 6, 2, 1, 0, 2, 0, 0, 0, 5, 5, 3, 1, 3, 5, 3, 6, 5, 5, 2, 2, 5, 2, 0, 5, 6, 2, 3, 1, 3, 6, 5, 1, 2, 6, 1, 1, 5, 5, 3, 1, 2, 3, 2, 6, 0, 2, 2, 3, 1, 6, 1, 6, 0, 2, 2, 2, 5, 0, 5, 3, 2, 1, 2, 6, 5, 5, 0, 0, 6, 6, 2, 0, 3, 6, 5, 2, 0, 3, 2, 6, 3, 2, 0, 6, 1, 6, 0, 2, 6, 2, 5], 'fitness': 31, 'numberPass': 200}
{'cromossomos': [0, 0, 1, 6, 5, 6, 6, 0, 3, 3, 2, 5, 1, 3, 1, 6, 0, 3, 5, 1, 2, 0, 2, 2, 5, 5, 6, 0, 1, 2, 3, 2, 2, 5, 3, 5, 2, 2, 5, 6, 2, 3, 2, 6, 0, 1, 5, 2, 1, 3, 0, 6, 1, 5, 2, 5, 6, 0, 1, 6, 5, 2, 1, 3, 0, 5, 0, 5, 0, 5, 1, 1, 2, 0, 0, 5, 3, 0, 0, 0, 2, 6, 0, 2, 1, 1, 5, 0, 3, 1, 1, 1, 1, 1, 5, 1, 1, 2, 3, 5, 3, 0, 2, 1, 1, 2, 2, 6, 3, 0, 1, 5, 0, 1, 3, 6, 6, 0, 3, 5, 3, 5, 1, 0, 2, 1, 3, 0, 3, 1, 6, 5, 1, 3, 3, 0, 1, 3, 5, 2, 2, 1, 6, 3, 2, 3, 6, 2, 3, 1, 0, 6, 3, 5, 6, 0, 5, 2, 0, 2, 1, 6, 0, 0, 1, 0, 0, 1, 1, 3, 2, 1, 3, 0, 2, 6, 6, 0, 1, 1, 2, 1, 6, 1, 2, 3, 1, 1, 1, 1, 0, 1, 2, 6, 2, 5, 1, 0, 2, 0], 'fitness': 46, 'numberPass': 200}
